Date,Price,Living area,County,City,Neighborhood,Number of rooms,Type of flat,Number of floors,Furnishing,Energy class,Floor,Year of construction,Url
06.03.2024.,279000,165,Osje�ko-baranjska,Osijek,Novi Grad,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,5.,2012.,https://www.njuskalo.hr/nekretnine/osijek-divaltova-vrhunski-ureden-cetverosobni-penthouse-garazom-oglas-40990739
06.03.2024.,120000,60,Osje�ko-baranjska,Osijek,Gornji grad / Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,1935.,https://www.njuskalo.hr/nekretnine/osijek-centar-dvosoban-stan-renoviranje-odlicnoj-lokaciji-oglas-40795313
06.03.2024.,95000,50,Osje�ko-baranjska,Osijek,Jug II,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,1970.,https://www.njuskalo.hr/nekretnine/osijek-jug-2-opatijska-manji-trosoban-stan-prizemlju-oglas-40542979
06.03.2024.,140000,118,Osje�ko-baranjska,Osijek,Gornji grad / Centar,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,1922.,https://www.njuskalo.hr/nekretnine/osijek-centar-novouredeni-stan-pet-zasebnih-apartmana-oglas-40491030
06.03.2024.,83000,83,Osje�ko-baranjska,Osijek,Bosutsko naselje,4-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,1.,1968.,https://www.njuskalo.hr/nekretnine/stan-kuci-bosutsko-naselje-osijek-oglas-40473840
06.03.2024.,205000,112,Osje�ko-baranjska,Osijek,Retfala,4-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,2.,2024.,https://www.njuskalo.hr/nekretnine/reftala-novogradnja-luksuzan-cetvorosoban-penthouse-urbanoj-vili-oglas-40473780
06.03.2024.,210000,75,Osje�ko-baranjska,Osijek,Retfala,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,2020.,https://www.njuskalo.hr/nekretnine/osijek-retfala-ekskluzivan-trosoban-stan-dvoristem-dva-parkinga-oglas-40473748
05.03.2024.,147000,93,Osje�ko-baranjska,Osijek - Okolica,Brije��e,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,1.,2024.,https://www.njuskalo.hr/nekretnine/cetverosobni-stan-brijesce-duga-ulica-oglas-41569683
04.03.2024.,260000,117,Osje�ko-baranjska,Osijek,Retfala,4-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,1.,2023.,https://www.njuskalo.hr/nekretnine/namjesteni-stan-oglas-43080609
04.03.2024.,99999,124,Osje�ko-baranjska,Osijek,Gornji grad / Centar,2-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,Unknown,Visoko potkrovlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-galerijom-siri-centar-osijeka-oglas-38600933
04.03.2024.,300000,165,Osje�ko-baranjska,Osijek,Novi Grad,5+ sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,B,Visoko potkrovlje,2012.,https://www.njuskalo.hr/nekretnine/stan-osijek-165.75-m2-oglas-25080350
28.02.2024.,85000,150,Osje�ko-baranjska,Erdut,Aljma�,4-sobni,U ku�i,Vi�eeta�ni,Potpuno namje�ten,D,1.,2008.,https://www.njuskalo.hr/nekretnine/top-lokacija-dizajnerski-opremljen-gotovo-stan-oglas-42195305
28.02.2024.,265000,181,Osje�ko-baranjska,Osijek,Bosutsko naselje,5+ sobni,U stambenoj zgradi,Dvoeta�ni,Djelomi�no namje�ten,C,Suteren,2005.,https://www.njuskalo.hr/nekretnine/stan-osijek-181.00-m2-novogradnja-oglas-42999422
23.02.2024.,230000,108,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,1.,2024.,https://www.njuskalo.hr/nekretnine/prodaja-stana-oglas-42426629
23.02.2024.,120000,57,Osje�ko-baranjska,Osijek,Gornji grad / Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,1980.,https://www.njuskalo.hr/nekretnine/osijek-centar-prostran-ureden-dvosoban-stan-mirnom-naselju-oglas-40473668
23.02.2024.,97000,56,Osje�ko-baranjska,Osijek,Gornji grad / Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,4.,2003.,https://www.njuskalo.hr/nekretnine/osijek-svetog-roka-dvosoban-stan-novijoj-gradnji-parkingom-oglas-40473665
23.02.2024.,243000,110,Osje�ko-baranjska,Osijek,Bosutsko naselje,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,2023.,https://www.njuskalo.hr/nekretnine/osijek-odlican-peterosoban-stan-drugom-katu-urbane-vile-oglas-40473631
23.02.2024.,250000,113,Osje�ko-baranjska,Osijek,Bosutsko naselje,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2023.,https://www.njuskalo.hr/nekretnine/osijek-odlican-peterosoban-stan-prvom-katu-urbane-vile-oglas-40473630
23.02.2024.,95000,50,Osje�ko-baranjska,Osijek,Jug II,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,1970.,https://www.njuskalo.hr/nekretnine/osijek-jug-2-opatijska-manji-trosoban-stan-prvom-katu-oglas-40473626
23.02.2024.,79000,50,Osje�ko-baranjska,Osijek,Jug II,3-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,C,Prizemlje,1970.,https://www.njuskalo.hr/nekretnine/stan-osijek-50.00-m2-oglas-42272733
23.02.2024.,119900,70,Osje�ko-baranjska,Osijek,Retfala,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,2000.,https://www.njuskalo.hr/nekretnine/prodaja-stan-osijek-retfala-70m2-oglas-42954417
23.02.2024.,80000,47,Osje�ko-baranjska,Osijek,Vij. Ivana Me�trovi�a,2-sobni,U stambenoj zgradi,Vi�eeta�ni,Djelomi�no namje�ten,B,5.,1962.,https://www.njuskalo.hr/nekretnine/stan-osijek-47.00-m2-oglas-42943192
22.02.2024.,110000,53,Osje�ko-baranjska,Osijek,Sjenjak,2-sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,B,4.,1965.,https://www.njuskalo.hr/nekretnine/stan-osijek-sjenjak-53.00-m2-oglas-42916183
22.02.2024.,88000,50,Osje�ko-baranjska,Osijek,Jug II,2-sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,Unknown,1.,1967.,https://www.njuskalo.hr/nekretnine/opatijska-ulica-dvoipolsobni-stan-plin-1-kat-oglas-42053917
20.02.2024.,345000,94,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,1.,1980.,https://www.njuskalo.hr/nekretnine/poslovno-stambeni-prostor-osijek-strogi-centar-243-m2-oglas-37405505
17.02.2024.,300700,167,Osje�ko-baranjska,Osijek,Retfala,3-sobni,U stambenoj zgradi,Dvoeta�ni,Roh-bau,Unknown,1.,2024.,https://www.njuskalo.hr/nekretnine/prodaja-stana-zumberacka-17-osijek-centar-retfale-167m2-novogradnja-oglas-40426692
15.02.2024.,110000,56,Osje�ko-baranjska,Osijek,Jug II,3-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,3.,1987.,https://www.njuskalo.hr/nekretnine/stan-osijek-56.00-m2-oglas-42886403
14.02.2024.,50000,50,Osje�ko-baranjska,Osijek,Gornji grad / Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/dvorisni-stan-50-m2-centar-osijeka-oglas-42332477
14.02.2024.,83000,140,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/dvorisni-stan-140m2-strossmayerova-ul-oglas-41935009
09.02.2024.,138000,48,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,A+,3.,2006.,https://www.njuskalo.hr/nekretnine/stan-osijek-48.00-m2-novogradnja-oglas-42832139
08.02.2024.,109387,55,Osje�ko-baranjska,�akovo,�akovo,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,B,1.,2007.,https://www.njuskalo.hr/nekretnine/stan-dakovo-55.00-m2-oglas-42825609
07.02.2024.,224706,132,Osje�ko-baranjska,�akovo,�akovo,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,2023.,https://www.njuskalo.hr/nekretnine/stan-novogradnja-drugi-kat-132-m2-dakovo-oglas-42813103
07.02.2024.,150331,88,Osje�ko-baranjska,�akovo,�akovo,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,2023.,https://www.njuskalo.hr/nekretnine/stan-novogradnja-drugi-kat-88-m2-dakovo-oglas-42813102
07.02.2024.,150331,88,Osje�ko-baranjska,�akovo,�akovo,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,3.,2023.,https://www.njuskalo.hr/nekretnine/stan-novogradnja-treci-kat-88-m2-dakovo-oglas-42813101
06.02.2024.,95000,57,Osje�ko-baranjska,Osijek,Jug II,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,4.,1978.,https://www.njuskalo.hr/nekretnine/osijek-jug-2-potpuno-renoviran-namjesten-opremljen-dvosoban-stan-oglas-40473681
06.02.2024.,99500,155,Osje�ko-baranjska,Valpovo,Valpovo,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,4.,2000.,https://www.njuskalo.hr/nekretnine/valpovo-centar-prostran-namjesten-cetverosoban-stan-oglas-40473645
05.02.2024.,253133,127,Osje�ko-baranjska,�akovo,�akovo,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,B,1.,2007.,https://www.njuskalo.hr/nekretnine/stan-dakovo-127.79-m2-oglas-42795948
05.02.2024.,102000,46,Osje�ko-baranjska,Osijek,Gornji grad / Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,3.,2007.,https://www.njuskalo.hr/nekretnine/dvosbni-stan-46.00-m2-3-kat-centar-osijeka-oglas-40919308
04.02.2024.,116000,52,Osje�ko-baranjska,Osijek,Donji grad,2-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,4.,2008.,https://www.njuskalo.hr/nekretnine/stan-osijek-51.00-m2-oglas-42787839
03.02.2024.,200000,98,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-4-sobni-98-m2-centar-osijeka-oglas-42776873
03.02.2024.,205000,111,Osje�ko-baranjska,Osijek,Sjenjak,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,4.,Unknown,https://www.njuskalo.hr/nekretnine/stan-sjenjak-111-m2-4-kat-bez-lifta-oglas-42776872
30.01.2024.,75000,46,Osje�ko-baranjska,Osijek,Gornji grad / Centar,1-sobni,U ku�i,Jednoeta�ni,Potpuno namje�ten,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-46.00-m2-oglas-39561308
29.01.2024.,95000,53,Osje�ko-baranjska,Osijek,Jug II,2-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,4.,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-53.00-m2-oglas-39629169
28.01.2024.,109000,156,Osje�ko-baranjska,Valpovo,Valpovo,3-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,4.,1999.,https://www.njuskalo.hr/nekretnine/ureden-dvosobni-stan-50-m2-7-kat-11-osijek-vijenac-murse-lift-oglas-37486313
28.01.2024.,97000,56,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,4.,2003.,https://www.njuskalo.hr/nekretnine/trosobni-stan-osijek-centar-oglas-40045708
21.01.2024.,286000,119,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,Unknown,1.,2024.,https://www.njuskalo.hr/nekretnine/zrinjevac-reisnerova-48a-oglas-42411821
18.01.2024.,103000,68,Osje�ko-baranjska,Osijek,Novi Grad,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,4.,Unknown,https://www.njuskalo.hr/nekretnine/stan-oglas-42574217
10.01.2024.,132000,80,Osje�ko-baranjska,�akovo,�akovo,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,C,3.,1989.,https://www.njuskalo.hr/nekretnine/stan-dakovo-80.00-m2-oglas-42483532
09.01.2024.,166500,90,Osje�ko-baranjska,�akovo,�akovo,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,Unknown,Prizemlje,2025.,https://www.njuskalo.hr/nekretnine/stan-dakovo-70.00-m2-novogradnja-oglas-42479151
04.01.2024.,75000,165,Osje�ko-baranjska,�akovo,�akovo,3-sobni,U ku�i,Dvoeta�ni,Za renoviranje,G,Visoko prizemlje,1917.,https://www.njuskalo.hr/nekretnine/stan-dakovo-165.00-m2-oglas-30043135
02.01.2024.,220000,118,Osje�ko-baranjska,Osijek,Bosutsko naselje,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,2023.,https://www.njuskalo.hr/nekretnine/stan-osijek-118.00-m2-novogradnja-bosutsko-oglas-41052372
02.01.2024.,135000,58,Osje�ko-baranjska,Osijek,Gornji grad / Centar,2-sobni,U ku�i,Dvoeta�ni,Potpuno namje�ten,C,Prizemlje,1956.,https://www.njuskalo.hr/nekretnine/apartman-park-osijek-51.00-m2-oglas-42391473
21.12.2023.,195200,122,Osje�ko-baranjska,�akovo,�akovo,3-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,A+,2.,2021.,https://www.njuskalo.hr/nekretnine/super-prodaja-namjestenog-stana-centru-dakova-oglas-42344476
20.12.2023.,65000,57,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U ku�i,Dvoeta�ni,Unknown,Unknown,Prizemlje,1930.,https://www.njuskalo.hr/nekretnine/odmah-useljiv-trosobni-stan-kasiceva-ulica-oglas-38232974
19.12.2023.,89000,31,Osje�ko-baranjska,Osijek,Sjenjak,1-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,10.,1970.,https://www.njuskalo.hr/nekretnine/stan-osijek-31.00-m2-oglas-42329342
15.12.2023.,55000,45,Osje�ko-baranjska,Osijek,Gornji grad / Centar,1-sobni,U stambenoj zgradi,Jednoeta�ni,Za renoviranje,G,1.,1900.,https://www.njuskalo.hr/nekretnine/stan-osijeku-1sobni-37m2-centar-zgradi-oglas-40763417
13.12.2023.,147730,60,Osje�ko-baranjska,Osijek,Novi Grad,3-sobni,U stambenoj zgradi,Vi�eeta�ni,Unknown,A,Unknown,2024.,https://www.njuskalo.hr/nekretnine/prodaja-stanova-osijek-novogradnja-vrhunska-kvaliteta-oglas-40095505
13.12.2023.,159269,75,Osje�ko-baranjska,Osijek,Novi Grad,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,2.,2024.,https://www.njuskalo.hr/nekretnine/stan-osijek-novogradnja-trosobni-stan-balkonom-75-m2-oglas-41373426
13.12.2023.,91300,43,Osje�ko-baranjska,Osijek,Novi Grad,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,4.,2024.,https://www.njuskalo.hr/nekretnine/stan-osijek-43.00-m2-novogradnja-oglas-41373477
01.12.2023.,115000,106,Osje�ko-baranjska,Osijek,Donji grad,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,1900.,https://www.njuskalo.hr/nekretnine/stan-centru-donjega-grada-bana-jelacica-oglas-39835686
28.11.2023.,124000,62,Osje�ko-baranjska,Osijek,Gornji grad / Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,C,Unknown,1900.,https://www.njuskalo.hr/nekretnine/stan-centar-osijeka-62.00-m2-potkrovlja-oglas-41352720
28.11.2023.,110000,54,Osje�ko-baranjska,Osijek,Novi Grad,2-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,3.,1978.,https://www.njuskalo.hr/nekretnine/stan-54-kvadrata-vijenac-ivana-cesmickog-oglas-41701495
31.10.2023.,207200,112,Osje�ko-baranjska,Osijek,Cvjetno naselje,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/stan-osijek-112.00-m2-novogradnja-oglas-41750644
24.10.2023.,48000,42,Osje�ko-baranjska,Beli Manastir,Beli Manastir,1-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/stan-prodaja-beli-manastir-42m2-oglas-41729304
19.10.2023.,2050,108,Osje�ko-baranjska,Osijek,Retfala,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Unknown,2023.,https://www.njuskalo.hr/nekretnine/novogradnja-sljemenska-luksuzni-cetverosobni-stanovi-izgradnji-oglas-36991761
19.10.2023.,2050,94,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Unknown,Unknown,https://www.njuskalo.hr/nekretnine/cetverosobni-stanovi-izgradnji-oglas-36980793
18.10.2023.,105000,76,Osje�ko-baranjska,Osijek,Bosutsko naselje,3-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,1.,2000.,https://www.njuskalo.hr/nekretnine/trosobni-stan-bosutsko-naselje-1-kat-oglas-39649411
10.10.2023.,99000,124,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-124.57-m2-oglas-39972778
13.09.2023.,281000,183,Osje�ko-baranjska,�akovo,�akovo,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,B,1.,2007.,https://www.njuskalo.hr/nekretnine/stan-dakovo-183.13-m2-oglas-41391984
27.08.2023.,120000,54,Osje�ko-baranjska,Osijek,Gornji grad / Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,A,Visoko prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-55.00-m2-oglas-32149400
18.07.2023.,211000,71,Osje�ko-baranjska,Osijek,Donji grad,3-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,2.,2008.,https://www.njuskalo.hr/nekretnine/stan-osijek-71.00-m2-oglas-33817747
12.07.2023.,30000,105,Osje�ko-baranjska,Osijek - Okolica,Vi�njevac,3-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,Suteren,1985.,https://www.njuskalo.hr/nekretnine/3-sobni-stan-visnjevac-105.00-m2-oglas-40944327
07.06.2023.,50000,50,Osje�ko-baranjska,Osijek,Gornji grad / Centar,2-sobni,U ku�i,Jednoeta�ni,Potpuno namje�ten,B,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-50.00-m2-oglas-40638710
05.06.2023.,114000,130,Osje�ko-baranjska,Osijek,Retfala,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Suteren,Unknown,https://www.njuskalo.hr/nekretnine/stan-poslovni-prostor-suterenu-osijek-vijenac-dinare-130.00-m2-oglas-39954931
27.04.2023.,80000,40,Osje�ko-baranjska,Osijek,Gornji grad / Centar,1-sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,Unknown,4.,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-40.00-m2-oglas-40343103
07.03.2023.,101000,63,Osje�ko-baranjska,Na�ice,Na�ice,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,4.,1985.,https://www.njuskalo.hr/nekretnine/stan-nasice-63.00-m2-oglas-39904155
